HOMELON,HOMELAT,HOME_FED,TOTAL_PLAYERS,CLUB
-123.11,49.27,CONCACAF,1,Vancouver Whitecaps  
-122.68,45.52,CONCACAF,2,Portland Timbers  
-122.33,47.59,CONCACAF,2,Seattle Sounders  
-121.92,37.35,CONCACAF,2,San Jose Earthquakes 
-118.28,34.01,CONCACAF,3,Los Angeles  
-118.26,33.86,UEFA,2,LA Galaxy 
-103.32,20.7,UEFA,1,Atlas
-101.65,21.11,UEFA,1,Leon
-101.23,19.71,UEFA,1,Morelia
-100.31,25.72,UEFA,3,UANL
-100.24,25.66,UEFA,3,Monterrey
-99.66,19.28,AFC,1,Toluca
-99.15,19.3,CONMEBOL,3,America
-99.15,19.3,CONCACAF,1,Cruz Azul  
-98.75,20.1,UEFA,3,Pachuca
-98.19,18.99,UEFA,1,BUAP
-98.16,19.07,UEFA,1,Puebla
-96.12,19.16,CONMEBOL,4,Veracruz
-95.35,29.75,CONCACAF,1,Houston Dynamo  
-93.22,44.97,CONCACAF,1,Minnesota United  
-92.29,14.86,UEFA,1,Tapachula
-87.21,14.1,CONCACAF,2,Municipal
-87.2,14.09,UEFA,1,Olimpia
-84.2,10.02,CONCACAF,3,Alajuelense  
-84.12,9.99,CONCACAF,2,Herediano  
-84.07,9.96,CONCACAF,3,Saprissa  
-81.38,28.54,CONCACAF,1,Orlando City  
-79.77,8.88,CONCACAF,1,San Francisco  
-79.54,8.94,CAF,1,Chorrillo
-78.51,-7.16,AFC,1,UTC
-77.11,-12.05,CONMEBOL,1,Sport Boys  
-77.02,-12.06,CONMEBOL,1,Alianza Lima  
-76.93,-12.05,CONMEBOL,1,Universitario de Deportes 
-76.41,3.52,CONMEBOL,2,Deportivo Cali  
-75.48,5.056,CONMEBOL,1,Once Caldas  
-75.37,6.14,CONMEBOL,1,Rionegro Ãguilas  
-74.8,10.92,UEFA,1,Junior
-74.15,40.73,CONCACAF,2,New York Red Bulls
-73.92,40.82,CONCACAF,1,New York City 
-73.11,7.13,CONCACAF,1,Atlético Bucaramanga
-73.1,-36.75,CONCACAF,1,Huachipato
-71.52,-16.4,AFC,1,Melgar
-70.61,-33.46,CONMEBOL,1,Universidad de Chile 
-58.44,-34.54,CONMEBOL,3,River Plate  
-58.37,-34.67,UEFA,3,Independiente
-58.36,-34.63,CONMEBOL,3,Boca Juniors  
-57.6,-25.29,UEFA,1,Olimpia
-56.06,-34.79,UEFA,2,PeÃ±arol
-52.33,-31.77,UEFA,1,Gremio
-46.72,-23.6,CONCACAF,1,Sao Paulo  
-46.67,-23.52,AFC,1,Palmeiras
-46.47,-23.54,UEFA,2,Corinthians
-43.97,-19.86,CONCACAF,1,Cruzeiro
-43.23,-22.91,CONCACAF,1,Plaza Amador  
-43.22,-22.89,CONMEBOL,1,Vasco da Gama 
-43.2,-22.8,UEFA,2,Flamengo
-21.92,64.13,UEFA,1,Valur
-21.84,64.11,UEFA,1,Vi­kingur
-21.79,64.11,UEFA,1,Fylkir
-16.92,32.64,UEFA,1,Maritimo
-13.67,9.54,UEFA,1,Horoya
-9.18,38.75,AFC,6,Benfica
-9.16,38.76,UEFA,3,Sporting CP  
-8.73,42.21,UEFA,3,Celta
-8.58,41.16,CONCACAF,3,Porto
-8.41,43.36,UEFA,4,Deportivo La Coruna 
-8.3,41.44,AFC,1,Vitoria de Guimaraes
-8.28,43.25,UEFA,1,Deportivo Fabril  
-5.98,37.35,UEFA,3,Betis
-5.97,37.38,CONCACAF,6,Sevilla
-5.85,35.74,CAF,1,IR Tanger  
-4.42,36.73,UEFA,1,Malaga
-4.3,55.85,UEFA,1,Rangers
-4.2,55.84,UEFA,4,Celtic
-3.93,51.64,UEFA,2,Swansea City  
-3.71,40.32,UEFA,2,Getafe
-3.68,40.45,UEFA,15,Real Madrid  
-3.59,40.43,UEFA,10,AtlÃ©tico Madrid  
-3.2,51.47,UEFA,1,Cardiff City  
-3.16,48.56,AFC,1,Guingamp
-2.96,53.43,UEFA,3,Everton
-2.96,53.43,UEFA,8,Liverpool
-2.95,43.26,UEFA,1,Athletic Bilbao  
-2.68,42.83,UEFA,1,Alaves
-2.65,53.54,UEFA,1,Wigan Athletic  
-2.61,51.44,UEFA,1,Bristol City  
-2.47,43.18,UEFA,1,Eibar
-2.46,41.75,UEFA,1,Numancia
-2.32,34.92,CAF,1,RS Berkane  
-2.29,53.46,UEFA,12,Manchester United  
-2.23,53.78,CONCACAF,2,Burnley
-2.2,53.48,UEFA,16,Manchester City  
-2.17,52.98,UEFA,5,Stoke City  
-2.13,52.59,UEFA,4,Wolverhampton Wanderers  
-1.97,43.3,UEFA,3,Real Sociedad  
-1.96,52.5,UEFA,3,West Bromwich Albion 
-1.88,52.5,UEFA,3,Aston Villa  
-1.86,52.47,UEFA,1,Birmingham City  
-1.76,53.65,UEFA,4,Huddersfield Town  
-1.71,48.1,UEFA,3,Rennes
-1.62,54.97,UEFA,1,Newcastle United  
-1.57,53.77,UEFA,1,Leeds United  
-1.52,47.25,CONCACAF,1,Nantes
-1.39,50.9,UEFA,4,Southampton
-1.38,54.91,UEFA,2,Sunderland AFC  
-1.21,54.57,UEFA,1,Middlesbrough
-1.14,52.62,UEFA,10,Leicester City  
-1.13,52.94,UEFA,1,Nottingham Forest  
-0.98,51.42,UEFA,1,Reading
-0.56,44.89,UEFA,2,Bordeaux
-0.4,51.64,UEFA,1,Watford
-0.39,49.17,UEFA,2,Caen
-0.36,39.49,CONCACAF,1,Levante
-0.36,53.74,UEFA,3,Hull City  
-0.35,39.47,CONMEBOL,2,Valencia
-0.3,51.48,UEFA,1,Brentford
-0.27,51.55,UEFA,12,Tottenham Hotspur  
-0.23,51.5,UEFA,1,Queens Park Rangers 
-0.19,51.28,UEFA,14,Chelsea
-0.1,39.94,UEFA,3,Villarreal
-0.1,51.555,UEFA,8,Arsenal
-0.08,50.86,UEFA,3,Brighton & Hove Albion
-0.08,51.39,UEFA,1,Crystal Palace  
-0.05,51.48,UEFA,1,Millwall
-0.01,51.53,UEFA,4,West Ham United 
1.14,52.05,UEFA,2,Ipswich Town  
1.43,43.58,UEFA,3,Toulouse
1.72,476.8,AFC,1,Châteauroux
2.07,41.34,CAF,1,Espanyol
2.12,41.38,UEFA,14,Barcelona
2.25,48.84,UEFA,13,Paris Saint-Germain  
2.26,49.89,CONCACAF,1,Amiens
2.82,41.96,UEFA,3,Girona
2.88,51.21,CONMEBOL,1,Oostende
3.13,50.61,UEFA,1,Lille
3.18,51.19,UEFA,1,Cercle Brugge  
3.18,51.19,UEFA,1,Club Brugge  
3.73,51.01,UEFA,2,Gent
3.73,51.01,UEFA,2,Gent II  
3.81,43.62,CONCACAF,1,Montpellier
3.98,51.11,UEFA,1,Lokeren
4.09,48.3,UEFA,1,Troyes
4.24,51.21,UEFA,1,Waasland-Beveren
4.29,50.83,UEFA,3,Anderlecht   
4.52,51.89,UEFA,5,Feyenoord
4.74,52.61,UEFA,1,AZ Alkmaar
4.83,45.72,UEFA,2,Lyon
4.94,52.31,UEFA,4,Ajax
5.06,47.32,UEFA,3,Dijon
5.39,43.26,UEFA,4,Marseille
5.46,51.44,UEFA,3,PSV
5.53,51,AFC,1,Genk
5.54,50.6,UEFA,2,Standard Liege  
5.93,52.95,AFC,1,Heerenveen
6.04,50.62,CAF,1,Eupen
6.15,49.1,CONMEBOL,1,Metz
6.38,51.17,UEFA,7,Borussia Mönchengladbach
6.62,46.53,UEFA,1,Lausanne-Sport
6.73,51.26,CONMEBOL,1,Fortuna Dusseldorf  
6.87,50.93,AFC,1,1 FC Koln 
7,51.03,UEFA,2,Bayer Leverkusen  
7.06,51.55,UEFA,4,Schalke 4  
7.19,43.7,UEFA,1,Nice
7.23,51.48,UEFA,1,VfL Bochum  
7.37,5.1,UEFA,1,Enyimba
7.41,43.72,CONCACAF,7,Monaco
7.45,51.49,UEFA,7,Borussia Dortmund  
7.62,47.54,UEFA,1,Basel
7.64,45.1,CONMEBOL,11,Juventus
7.65,45.04,CONCACAF,4,Torino
8.22,49.98,UEFA,1,Mainz 5  
8.3,47.03,UEFA,1,Luzern
8.5,47.38,UEFA,1,Grasshopper
8.64,49.33,UEFA,1,SV Sandhausen  
8.64,50.06,UEFA,6,Eintracht Frankfurt  
8.67,49.85,UEFA,1,Darmstadt 98  
8.83,53.06,UEFA,3,Werder Bremen  
8.86,49.23,UEFA,2,1899 Hoffenheim  
8.95,44.41,UEFA,2,Genoa
8.95,44.41,AFC,4,Sampdoria
9.12,45.47,CONMEBOL,4,Internazionale
9.124,45.47,UEFA,5,Milan
9.23,48.79,UEFA,2,VfB Stuttgart  
9.68,45.7,UEFA,2,Atalanta
9.73,52.36,UEFA,1,Hannover 96  
9.89,53.58,UEFA,3,Hamburger SV  
9.89,57.05,UEFA,1,AaB
9.96,53.55,UEFA,1,St. Pauli  
10.01,56.46,UEFA,1,Randers
10.27,36.74,CAF,2,Club Africain  
10.27,36.74,UEFA,2,Esperance
10.61,35.82,AFC,1,Etoile du Sahel 
10.74,34.73,CAF,1,CS Sfaxien  
10.8,52.43,UEFA,2,VfL Wolfsburg  
10.8,59.91,UEFA,1,Valerenga
10.88,48.32,UEFA,2,FC Augsburg  
10.96,45.43,UEFA,1,Hellas Verona  
11.28,43.78,UEFA,3,Fiorentina
11.3,44.49,CONMEBOL,4,Bologna
11.6,44.83,UEFA,2,SPAL
11.62,48.21,UEFA,11,Bayern Munich  
12.07,55.63,UEFA,1,Roskilde
12.34,51.34,UEFA,4,RB Leipzig  
12.41,55.64,UEFA,1,Brøndby   
12.45,41.93,UEFA,2,Lazio
12.45,41.93,CONMEBOL,3,Roma
12.57,55.7,UEFA,3,Copenhagen
12.98,55.58,UEFA,1,MalmÃ¶
12.99,47.81,UEFA,2,Red Bull Salzburg 
13.2,46.08,CONCACAF,3,Udinese
13.23,52.51,UEFA,2,Hertha BSC  
14.19,40.82,UEFA,6,Napoli
14.4,45.34,UEFA,1,Rijeka
14.65,63.19,CONCACAF,1,Ostersund
16.01,45.81,UEFA,2,Dinamo Zagreb  
16.17,58.58,UEFA,1,Norrkoping
17.11,39.07,CONMEBOL,2,Crotone
17.61,47.99,UEFA,1,Dunajska Streda  
18.64,54.39,UEFA,1,Lechia Gdansk  
18.76,50.29,UEFA,1,Gornik Zabrze  
20.45,44.78,UEFA,1,Partizan
20.46,44.78,UEFA,2,Red Star Belgrade 
21.04,52.22,UEFA,2,Legia Warsaw  
22.97,40.61,CONMEBOL,2,PAOK
23.36,42.7,UEFA,1,Levski Sofia  
23.66,37.94,CONMEBOL,2,Olympiacos
23.78,38.03,UEFA,1,AEK Athens  
25.59,-33.93,CAF,1,Chippa United 
26.1,44.45,UEFA,1,Dinamo Bucuresti  
26.52,43.53,UEFA,1,Ludogorets Razgrad  
27.26,38.44,UEFA,1,Goztepe
28.8,41.12,CAF,1,Istanbul Basaksehir
28.97,41.03,AFC,2,Kasimpasa
28.99,41.03,UEFA,3,Besiktas
28.99,41.1,UEFA,3,Galatasaray
29,40.21,UEFA,4,Bursaspor
29.03,40.98,AFC,1,Fenerbahce
30.22,59.97,UEFA,6,Zenit Saint Petersburg 
30.52,50.43,UEFA,1,Dynamo Kyiv  
30.66,36.88,UEFA,1,Antalyaspor
31.31,30.06,CAF,7,Al Ahly  
31.31,30.06,AFC,3,Zamalek
32.07,36.56,AFC,1,Alanyaspor
34.77,31.27,UEFA,1,Hapoel Be'er Sheva 
34.86,32.29,UEFA,1,Maccabi Tel Aviv 
37.44,55.81,UEFA,3,Spartak Moscow  
37.51,55.47,UEFA,5,CSKA Moscow  
37.6,54.17,UEFA,1,Arsenal Tula  
37.74,55.8,UEFA,6,Lokomotiv Moscow  
37.78,47.99,UEFA,1,Shakhtar Donetsk  
38.44,38.33,UEFA,1,Yeni Malatyaspor  
39.02,45.04,AFC,5,Krasnodar
39.16,21.76,AFC,10,AlAhli  
39.16,21.76,AFC,2,Al Ittihad
39.64,40.99,UEFA,1,Trabzonspor
39.73,47.2,UEFA,3,Rostov
43.94,26.37,AFC,1,Al Raed 
43.94,26.37,AFC,1,Al Taawoun 
45.74,43.32,UEFA,2,Akhmat Grozny  
45.96,28.43,AFC,1,Al Batin  
46.83,24.78,AFC,10,Al Hilal  
46.83,24.78,AFC,4,Al Nassr  
46.83,24.78,AFC,3,Al Shabab  
49.16,55.82,UEFA,3,Rubin Kazan  
49.61,25.3,AFC,1,Al Fateh 
50.11,26.42,AFC,1,Al-Ettifaq  
51.27,35.72,CAF,4,Esteghlal
51.27,35.72,CONMEBOL,2,Persepolis
51.31,35.7,UEFA,1,Saipa
51.42,32.48,AFC,1,Zob Ahan  
51.44,25.34,AFC,1,Al-Gharafa
51.48,25.26,AFC,1,Al-Sadd
54.39,24.45,AFC,1,Al-Jazira 
55.71,24.24,AFC,1,Al Ain
56.24,57.99,UEFA,2,Amkar Perm  
59.38,36.42,CONCACAF,1,Padideh
113.26,23.13,AFC,1,Guangzhou R&F  
113.31,23.14,AFC,1,Guangzhou Evergrande  
116.44,39.92,AFC,1,Beijing Sinobo Guoan 
116.72,39.55,AFC,1,Hebei China Fortune 
117.18,38.88,AFC,1,Tianjin TEDA  
117.35,39,AFC,1,Tianjin Quanjian  
121.56,39.02,AFC,2,Dalian Yifang  
125.33,43.86,AFC,1,Changchun Yatai  
126.5,33.24,UEFA,1,Jeju United 
126.64,37.46,UEFA,1,Incheon United 
126.89,37.56,AFC,1, FC Seoul 
127.02,36.76,AFC,1,Asan Mugunghwa 
127.03,37.28,UEFA,1,Suwon Samsung Bluewings
127.06,35.86,UEFA,3,Jeonbuk Hyundai Motors
127.12,37.41,CONCACAF,1,Seongnam FC 
128.16,36.43,CONCACAF,2,Sangju Sangmu 
128.69,35.82,AFC,1,Daegu FC 
129.25,35.53,UEFA,1,Ulsan Hyundai 
130.52,33.37,UEFA,1,Tosu  
135.16,34.65,AFC,2,Vissel Kobe  
135.51,34.61,AFC,2,Cerezo Osaka  
135.54,34.81,AFC,1,Gamba Osaka  
139.52,35.66,AFC,1,FC Tokyo  
139.6,35.51,AFC,1,Yokohama F. Marinos 
139.65,35.58,AFC,1,Kawasaki Frontale  
139.71,35.9,AFC,3,Urawa Red Diamonds 
139.97,35.84,AFC,1,Kashiwa Reysol  
140.64,35.99,AFC,2,Kashima Antlers  
144.98,-37.82,AFC,1,Melbourne City  
151.06,-33.84,AFC,1,Western Sydney Wanderers 
151.72,-32.91,AFC,1,Newcastle Jets  
