COUNTRY_NATION_TEAM,PLAYER_NUMBER,PLAYER_POSITION,PLAYER_FNAME,PLAYER_LNAME,PLAYER_BIRTH_DAY,PLAYER_BIRTH_MONTH,PLAYER_BIRTH_YEAR,PLAYER_AGE,PLAYER_CAPS,PLAYER_GOALS,PLAYER_CLUB_COUNTRY,PLAYER_CLUB
BEL,23,MF,Leander,Dendoncker,15,4,1995,23,5,0,BEL,Anderlecht   
CRO,12,GK,Lovre,Kalinić,3,4,1990,28,11,0,BEL,Gent   
NGA,10,MF,John,Obi Mikel,22,4,1987,31,84,6,CHI,Tianjin TEDA  
CRC,23,GK,Leonel,Moreira,2,4,1990,28,8,0,CRC, Herediano  
ISL,1,GK,Hannes,Þór Halldórsson,27,4,1984,34,51,0,DEN,Randers   
EGY,12,DF,Ayman,Ashraf,9,4,1991,27,5,1,EGY,Al Ahly  
EGY,20,DF,Saad,Samir,1,4,1989,29,10,0,EGY,Al Ahly  
AUS,1,GK,Mathew,Ryan,8,4,1992,26,46,0,ENG,Brighton & Hove Albion
ENG,23,GK,Nick,Pope,19,4,1992,26,1,0,ENG,Burnley   
DEN,6,DF,Andreas,Christensen,10,4,1996,22,18,1,ENG,Chelsea   
SRB,4,MF,Luka,Milivojević,7,4,1991,27,30,1,ENG,Crystal Palace  
DEN,13,DF,Mathias,Jørgensen,23,4,1990,28,13,0,ENG,Huddersfield Town  
JPN,9,FW,Shinji,Okazaki,16,4,1986,32,115,50,ENG,Leicester City  
SEN,10,FW,Sadio,Mané,10,4,1992,26,54,15,ENG,Liverpool   
SRB,16,MF,Marko,Grujić,13,4,1996,22,8,0,ENG,Liverpool   
BEL,4,DF,Vincent,Kompany,10,4,1986,32,77,4,ENG,Manchester City  
BRA,9,FW,Gabriel,Jesus,3,4,1997,21,19,10,ENG,Manchester City  
AUS,3,DF,James,Meredith,4,4,1988,30,2,0,ENG,Millwall   
POL,5,DF,Jan,Bednarek,12,4,1996,22,5,0,ENG,Southampton   
BEL,5,DF,Jan,Vertonghen,24,4,1987,31,104,8,ENG,Tottenham Hotspur  
ENG,20,MF,Dele,Alli,11,4,1996,22,26,2,ENG,Tottenham Hotspur  
POL,22,GK,Łukasz,Fabiański,18,4,1985,33,45,0,ENG,West Ham United 
SEN,14,FW,Moussa,Konaté,3,4,1993,25,28,10,FRA,Amiens   
JPN,19,DF,Hiroki,Sakai,12,4,1990,28,45,0,FRA,Marseille   
ARG,20,MF,Giovani,Lo Celso,9,4,1996,22,5,0,FRA,Paris Saint-Germain  
TUN,7,MF,Saîf-Eddine,Khaoui,27,4,1995,23,6,0,FRA,Troyes   
ESP,10,MF,Thiago,,11,4,1991,27,31,2,GER,Bayern Munich  
SWE,6,DF,Ludwig,Augustinsson,21,4,1994,24,17,0,GER,Werder Bremen  
IRN,10,FW,Karim,Ansarifard,3,4,1990,28,64,17,GRE,Olympiacos   
SRB,8,FW,Aleksandar,Prijović,21,4,1990,28,10,1,GRE,PAOK   
ISL,16,MF,Ólafur,Ingi Skúlason,1,4,1983,35,36,1,ISL,Fylkir   
IRN,11,MF,Vahid,Amiri,2,4,1988,30,38,1,IRN,Persepolis   
NGA,19,MF,John,Ogu,20,4,1988,30,19,2,ISR,Hapoel Be'er Sheva 
SUI,8,MF,Remo,Freuler,15,4,1992,26,10,0,ITA,Atalanta   
SUI,15,MF,Blerim,Džemaili,12,4,1986,32,67,9,ITA,Bologna   
SWE,14,DF,Filip,Helander,22,4,1993,25,4,0,ITA,Bologna   
FRA,14,MF,Blaise,Matuidi,9,4,1987,31,69,9,ITA,Juventus   
GER,6,MF,Sami,Khedira,4,4,1987,31,76,7,ITA,Juventus   
MAR,5,DF,Medhi,Benatia,17,4,1987,31,59,2,ITA,Juventus   
POL,1,GK,Wojciech,Szczęsny,18,4,1990,28,37,0,ITA,Juventus   
URU,22,DF,Martín,Cáceres,7,4,1987,31,79,4,ITA,Lazio   
POL,4,DF,Thiago,Cionek,21,4,1986,32,20,0,ITA,SPAL   
SUI,11,MF,Valon,Behrami,19,4,1985,33,81,2,ITA,Udinese   
AUS,2,DF,Milos,Degenek,28,4,1994,24,18,0,JPN,Yokohama F. Marinos 
PER,23,MF,Pedro,Aquino,13,4,1995,23,15,0,MEX,León   
COL,3,DF,Óscar,Murillo,18,4,1988,30,14,0,MEX,Pachuca   
MAR,22,GK,Ahmed,Reda Tagnaouti,5,4,1996,22,2,0,MAR,IR Tanger  
IRN,22,GK,Amir,Abedzadeh,26,4,1993,25,1,0,POR,Marítimo   
MEX,16,MF,Héctor,Herrera,19,4,1990,28,68,5,POR,Porto   
IRN,8,DF,Morteza,Pouraliganji,19,4,1992,26,30,2,QAT,Al-Sadd   
RUS,1,GK,Igor,Akinfeev,8,4,1986,32,109,0,RUS,CSKA Moscow  
SWE,4,DF,Andreas,Granqvist,16,4,1985,33,74,7,RUS,Krasnodar   
RUS,13,DF,Fyodor,Kudryashov,5,4,1987,31,21,0,RUS,Rubin Kazan  
EGY,11,FW,Kahraba,,13,4,1994,24,25,3,KSA, Al Ittihad 
SRB,14,DF,Milan,Rodić,2,4,1991,27,1,0,SER,Red Star Belgrade 
KOR,9,FW,Kim,Shin-wook,14,4,1988,30,51,10,KOR, Jeonbuk Hyundai Motors
KOR,3,DF,Jung,Seung-hyun,3,4,1994,24,6,0,KOR, Tosu  
SWE,11,FW,John,Guidetti,15,4,1992,26,21,1,ESP,Alavés   
GER,22,GK,Marc-André,ter Stegen,30,4,1992,26,20,0,ESP,Barcelona   
MAR,1,GK,Yassine,Bounou,5,4,1991,27,11,0,ESP,Girona   
ESP,22,MF,Isco,,21,4,1992,26,31,11,ESP,Real Madrid  
FRA,4,DF,Raphaël,Varane,25,4,1993,25,44,2,ESP,Real Madrid  
COL,14,FW,Luis,Muriel,16,4,1991,27,18,2,ESP,Sevilla   
ISL,21,MF,Arnór,Ingvi Traustason,30,4,1993,25,19,5,SWE,Malmö   
CRO,21,DF,Domagoj,Vida,29,4,1989,29,61,2,TUR,Beşiktaş   
MAR,13,FW,Khalid,Boutaïb,24,4,1987,31,20,8,TUR,Yeni Malatyaspor  
POR,14,MF,William,Carvalho,7,4,1992,26,46,2,UNA,   
MEX,6,MF,Jonathan,dos Santos,26,4,1990,28,32,0,USA, LA Galaxy 
PER,19,MF,Yoshimar,Yotún,7,4,1990,28,75,2,USA,Orlando City  
ISL,17,MF,Aron,Gunnarsson,22,4,1989,29,79,2,WAL,Cardiff City  
PER,6,DF,Miguel,Trauco,25,8,1992,25,28,0,BRA,Flamengo   
ISL,15,DF,Hólmar,Örn Eyjólfsson,6,8,1990,27,10,1,BUL,Levski Sofia  
DEN,22,GK,Frederik,Rønnow,4,8,1992,25,6,0,DEN,Brøndby   
COL,1,GK,David,Ospina,31,8,1988,29,88,0,ENG,Arsenal   
AUS,15,MF,Mile,Jedinak,3,8,1984,33,78,20,ENG,Aston Villa  
BRA,19,MF,Willian,,9,8,1988,29,59,8,ENG,Chelsea   
ESP,14,DF,César,Azpilicueta,28,8,1989,28,22,0,ENG,Chelsea   
BRA,23,GK,Ederson,,17,8,1993,24,1,0,ENG,Manchester City  
POR,11,MF,Bernardo,Silva,10,8,1994,23,29,2,ENG,Manchester City  
SRB,21,MF,Nemanja,Matić,1,8,1988,29,42,2,ENG,Manchester United  
JPN,22,DF,Maya,Yoshida,24,8,1988,29,84,10,ENG,Southampton   
POR,21,DF,Cédric,,31,8,1991,26,32,1,ENG,Southampton   
BEL,22,MF,Nacer,Chadli,2,8,1989,28,46,5,ENG,West Bromwich Albion 
FRA,3,DF,Presnel,Kimpembe,13,8,1995,22,2,0,FRA,Paris Saint-Germain  
SUI,14,MF,Steven,Zuber,17,8,1991,26,14,4,GER,1899 Hoffenheim  
FRA,12,MF,Corentin,Tolisso,3,8,1994,23,10,0,GER,Bayern Munich  
POL,9,FW,Robert,Lewandowski,21,8,1988,29,97,55,GER,Bayern Munich  
DEN,3,DF,Jannik,Vestergaard,3,8,1992,25,16,1,GER,Borussia Mönchengladbach  
SUI,19,FW,Josip,Drmić,8,8,1992,25,30,9,GER,Borussia Mönchengladbach  
SEN,6,DF,Salif,Sané,25,8,1990,27,24,0,GER,Schalke 4  
SWE,16,DF,Emil,Krafth,2,8,1994,23,13,0,ITA,Bologna   
URU,15,MF,Matías,Vecino,24,8,1991,26,25,1,ITA,Internazionale   
SUI,13,DF,Ricardo,Rodríguez,25,8,1992,25,55,5,ITA,Milan   
ESP,23,GK,Pepe,Reina,31,8,1982,35,36,0,ITA,Napoli   
MEX,23,DF,Jesús,Gallardo,14,8,1994,23,25,0,MEX,Monterrey   
ARG,3,DF,Nicolás,Tagliafico,31,8,1992,25,6,0,NED,Ajax   
IRN,18,MF,Alireza,Jahanbakhsh,11,8,1993,24,41,4,NED,AZ   
MAR,21,MF,Sofyan,Amrabat,21,8,1996,21,7,0,NED,Feyenoord   
PAN,12,GK,José,Calderón,14,8,1985,32,31,0,PAN,Chorrillo   
PAN,22,GK,Álex,Rodríguez,5,8,1990,27,6,0,PAN,San Francisco  
CRC,10,FW,Bryan,Ruiz,18,8,1985,32,111,24,POR,Sporting CP  
RUS,22,FW,Artem,Dzyuba,22,8,1988,29,26,13,RUS,Arsenal Tula  
POL,13,DF,Maciej,Rybus,19,8,1989,28,53,2,RUS,Lokomotiv Moscow  
ISL,5,DF,Sverrir,Ingi Ingason,5,8,1993,24,21,3,RUS,Rostov   
RUS,18,MF,Yuri,Zhirkov,20,8,1983,34,86,2,RUS,Zenit Saint Petersburg 
RUS,23,DF,Igor,Smolnikov,8,8,1988,29,28,0,RUS,Zenit Saint Petersburg 
AUS,5,MF,Mark,Milligan,4,8,1985,32,70,6,KSA, Al-Ahli  
KSA,18,MF,Salem,Al-Dawsari,19,8,1991,26,38,6,KSA, Al-Hilal  
KSA,14,MF,Abdullah,Otayf,3,8,1992,25,21,1,KSA, Al-Hilal  
KSA,7,MF,Salman,Al-Faraj,1,8,1989,28,47,4,KSA, Al-Hilal  
KSA,15,MF,Abdullah,Al-Khaibari,16,8,1996,21,6,0,KSA, Al-Shabab  
NGA,16,GK,Daniel,Akpeyi,3,8,1986,31,6,0,RSA,Chippa United 
KOR,17,MF,Lee,Jae-sung,10,8,1992,25,37,6,KOR, Jeonbuk Hyundai Motors
BRA,6,DF,Filipe,Luís,9,8,1985,32,33,2,ESP,Atlético Madrid  
ESP,17,FW,Iago,Aspas,1,8,1987,30,12,6,ESP,Celta   
URU,18,FW,Maxi,Gómez,14,8,1996,21,6,0,ESP,Celta   
MAR,11,MF,Fayçal,Fajr,1,8,1988,29,25,2,ESP,Getafe   
COL,17,DF,Johan,Mojica,21,8,1991,26,6,1,ESP,Girona   
TUN,9,FW,Anice,Badri,18,8,1990,27,12,3,TUN,Espérance   
SWE,9,FW,Marcus,Berg,17,8,1986,31,59,18,UEA,Arab Emirates Al Ain
MAR,14,MF,Mbark,Boussoufa,15,8,1984,33,62,7,UAE,Arab Emirates Al-Jazira 
URU,8,MF,Nahitan,Nández,28,12,1995,22,15,0,ARG,Boca Juniors  
POR,6,DF,José,Fonte,22,12,1983,34,34,0,CHI,Dalian Yifang  
PAN,16,FW,Abdiel,Arroyo,13,12,1993,24,34,5,CRC, Alajuelense  
CRC,14,MF,Randall,Azofeifa,30,12,1984,33,57,3,CRC, Herediano  
EGY,23,GK,Mohamed,El Shenawy,18,12,1988,29,5,0,EGY,Al Ahly  
ENG,15,DF,Gary,Cahill,19,12,1985,32,60,5,ENG,Chelsea   
NGA,11,MF,Victor,Moses,12,12,1990,27,33,11,ENG,Chelsea   
NGA,4,MF,Wilfred,Ndidi,16,12,1996,21,19,0,ENG,Leicester City  
ENG,10,FW,Raheem,Sterling,8,12,1994,23,40,2,ENG,Manchester City  
ENG,7,MF,Jesse,Lingard,15,12,1992,25,14,2,ENG,Manchester United  
SEN,9,FW,Mame,Biram Diouf,16,12,1987,30,51,10,ENG,Stoke City  
FRA,1,GK,Hugo,Lloris,26,12,1986,31,100,0,ENG,Tottenham Hotspur  
SEN,8,MF,Cheikhou,Kouyaté,21,12,1989,28,46,2,ENG,West Ham United 
SEN,2,DF,Adama,Mbengue,1,12,1993,24,7,0,FRA,Caen   
FRA,17,DF,Adil,Rami,27,12,1985,32,35,1,FRA,Marseille   
FRA,10,FW,Kylian,Mbappé,20,12,1998,19,17,5,FRA,Paris Saint-Germain  
SEN,15,FW,Diafra,Sakho,24,12,1989,28,12,3,FRA,Rennes   
GER,5,DF,Mats,Hummels,16,12,1988,29,65,5,GER,Bayern Munich  
POR,5,DF,Raphaël,Guerreiro,22,12,1993,24,27,2,GER,Borussia Dortmund  
SUI,1,GK,Yann,Sommer,17,12,1988,29,37,0,GER,Borussia Mönchengladbach  
SRB,19,FW,Luka,Jović,23,12,1997,20,1,0,GER,Eintracht Frankfurt  
POL,16,MF,Jakub,Błaszczykowski,14,12,1985,32,100,20,GER,VfL Wolfsburg  
ARG,9,FW,Gonzalo,Higuaín,10,12,1987,30,74,31,ITA,Juventus   
SEN,19,FW,M'Baye,Niang,19,12,1994,23,10,1,ITA,Torino   
JPN,3,DF,Gen,Shōji,11,12,1992,25,14,1,JPN,Kashima Antlers  
AUS,11,FW,Andrew,Nabbout,26,12,1992,25,6,1,JPN,Urawa Red Diamonds 
KOR,15,MF,Jung,Woo-young,14,12,1989,28,32,1,JPN,Vissel Kobe  
URU,5,MF,Carlos,Sánchez,2,12,1984,33,37,1,MEX,Monterrey   
NGA,21,DF,Tyronne,Ebuehi,16,12,1995,22,7,0,POR,Benfica   
AUS,23,MF,Tom,Rogic,16,12,1992,25,39,7,SCO,Celtic   
SWE,2,DF,Mikael,Lustig,13,12,1986,31,68,6,SCO,Celtic   
KOR,2,DF,Lee,Yong,24,12,1986,31,30,0,KOR, Jeonbuk Hyundai Motors
AUS,6,DF,Matthew,Jurman,8,12,1989,28,4,0,KOR, Suwon Samsung Bluewings
SUI,22,DF,Fabian,Schär,20,12,1991,26,41,7,ESP,Deportivo La Coruña 
CRC,1,GK,Keylor,Navas,15,12,1986,31,82,0,ESP,Real Madrid  
ESP,12,DF,Álvaro,Odriozola,14,12,1995,22,4,1,ESP,Real Sociedad  
FRA,15,MF,Steven,Nzonzi,15,12,1988,29,5,0,ESP,Sevilla   
RUS,6,MF,Denis,Cheryshev,26,12,1990,27,14,3,ESP,Villarreal   
TUN,15,MF,Ahmed,Khalil,21,12,1994,23,3,0,TUN,Club Africain  
NGA,17,MF,Ogenyi,Onazi,25,12,1992,25,50,1,TUR,Trabzonspor   
AUS,4,FW,Tim,Cahill,6,12,1979,38,106,50,UNA,
ARG,15,MF,Enzo,Pérez,22,2,1986,32,24,1,ARG,River Plate  
BRA,8,MF,Renato,Augusto,8,2,1988,30,29,5,CHI,Beijing Sinobo Guoan 
KOR,19,DF,Kim,Young-gwon,27,2,1990,28,55,2,CHI,Guangzhou Evergrande  
DEN,7,MF,William,Kvist,24,2,1985,33,81,2,DEN,Copenhagen   
EGY,9,FW,Marwan,Mohsen,26,2,1989,29,25,4,EGY,Al Ahly  
ESP,16,DF,Nacho,Monreal,26,2,1986,32,22,1,ENG,Arsenal   
ISL,18,DF,Hörður,Björgvin Magnússon,11,2,1993,25,18,2,ENG,Bristol City  
DEN,16,GK,Jonas,Lössl,1,2,1989,29,1,0,ENG,Huddersfield Town  
SWE,18,DF,Pontus,Jansson,13,2,1991,27,16,0,ENG,Leeds United  
ARG,17,DF,Nicolás,Otamendi,12,2,1988,30,56,4,ENG,Manchester City  
ENG,16,DF,Phil,Jones,21,2,1992,26,25,0,ENG,Manchester United  
CRC,8,DF,Bryan,Oviedo,18,2,1990,28,45,1,ENG,Sunderland   
TUN,10,MF,Wahbi,Khazri,8,2,1991,27,38,13,ENG,Sunderland AFC  
DEN,10,MF,Christian,Eriksen,14,2,1992,26,80,23,ENG,Tottenham Hotspur  
POR,1,GK,Rui,Patrício,15,2,1988,30,72,0,ENG,Wolverhampton Wanderers  
ISL,13,GK,Rúnar,Alex Rúnarsson,18,2,1995,23,3,0,FRA,Dijon   
COL,9,FW,Radamel,Falcao,10,2,1986,32,75,30,FRA,Monaco   
POL,15,DF,Kamil,Glik,3,2,1988,30,59,4,FRA,Monaco   
ARG,11,MF,Ángel,Di Maria,14,2,1988,30,95,19,FRA,Paris Saint-Germain  
BRA,10,FW,Neymar,,5,2,1992,26,87,56,FRA,Paris Saint-Germain  
FRA,23,GK,Alphonse,Areola,27,2,1993,25,0,0,FRA,Paris Saint-Germain  
URU,21,FW,Edinson,Cavani,14,2,1987,31,104,43,FRA,Paris Saint-Germain  
SEN,18,FW,Ismaïla,Sarr,25,2,1998,20,17,3,FRA,Rennes   
GER,18,DF,Joshua,Kimmich,8,2,1995,23,31,3,GER,Bayern Munich  
GER,19,MF,Sebastian,Rudy,28,2,1990,28,26,1,GER,Bayern Munich  
ISL,11,FW,Alfreð,Finnbogason,1,2,1989,29,49,14,GER,FC Augsburg  
KOR,13,MF,Koo,Ja-cheol,27,2,1989,29,69,19,GER,FC Augsburg  
AUS,7,FW,Mathew,Leckie,4,2,1991,27,55,8,GER,Hertha BSC  
GER,14,MF,Leon,Goretzka,6,2,1995,23,15,6,GER,Schalke 4  
SUI,7,FW,Breel,Embolo,14,2,1997,21,27,3,GER,Schalke 4  
ISL,19,MF,Rúrik,Gíslason,25,2,1988,30,49,3,GER,SV Sandhausen  
IRN,3,MF,Ehsan,Hajsafi,25,2,1990,28,93,6,GRE,Olympiacos   
PAN,23,DF,Felipe,Baloy,24,2,1981,37,103,4,GUA,Municipal   
CRC,3,DF,Giancarlo,González,8,2,1988,30,70,2,ITA,Bologna   
COL,6,MF,Carlos,Sánchez,6,2,1986,32,86,0,ITA,Fiorentina   
CRO,19,MF,Milan,Badelj,25,2,1989,29,38,1,ITA,Fiorentina   
URU,17,MF,Diego,Laxalt,7,2,1993,25,8,0,ITA,Genoa   
CRO,4,MF,Ivan,Perišić,2,2,1989,29,68,18,ITA,Internazionale   
SRB,20,MF,Sergej,Milinković-Savić,27,2,1995,23,6,0,ITA,Lazio   
POL,7,FW,Arkadiusz,Milik,28,2,1994,24,41,12,ITA,Napoli   
POL,8,MF,Karol,Linetty,2,2,1995,23,20,1,ITA,Sampdoria   
URU,14,MF,Lucas,Torreira,11,2,1996,22,6,0,ITA,Sampdoria   
DEN,17,DF,Jens,Stryger Larsen,21,2,1991,27,15,1,ITA,Udinese   
JPN,23,GK,Kōsuke,Nakamura,27,2,1995,23,4,0,JPN,Kashiwa Reysol  
JPN,6,DF,Wataru,Endō,9,2,1993,25,12,0,JPN,Urawa Red Diamonds 
MEX,4,DF,Rafael,Márquez,13,2,1979,39,146,19,MEX,Atlas   
ARG,1,GK,Nahuel,Guzmán,10,2,1986,32,6,0,MEX,UANL   
MEX,20,MF,Javier,Aquino,11,2,1990,28,53,0,MEX,UANL   
PER,1,GK,Pedro,Gallese,23,2,1990,28,41,0,MEX,Veracruz   
ISL,3,DF,Samúel,Friðjónsson,22,2,1996,22,4,1,NOR,Vålerenga   
POL,17,MF,Sławomir,Peszko,19,2,1985,33,43,2,POL,Lechia Gdańsk  
SUI,9,FW,Haris,Seferović,22,2,1992,26,53,12,POR,Benfica   
RUS,10,FW,Fyodor,Smolov,5,2,1990,28,35,12,RUS,Krasnodar   
SRB,5,DF,Uroš,Spajić,13,2,1993,25,5,0,RUS,Krasnodar   
CRO,5,DF,Vedran,Ćorluka,5,2,1986,32,100,4,RUS,Lokomotiv Moscow  
POR,4,MF,Manuel,Fernandes,5,2,1986,32,14,3,RUS,Lokomotiv Moscow  
ISL,9,FW,Björn,Bergmann Sigurðarson,26,2,1991,27,15,1,RUS,Rostov   
RUS,11,MF,Roman,Zobnin,11,2,1994,24,15,0,RUS,Spartak Moscow  
SRB,6,DF,Branislav,Ivanović,22,2,1984,34,105,13,RUS,Zenit Saint Petersburg 
KSA,23,DF,Motaz,Hawsawi,17,2,1992,26,20,0,KSA, Al-Ahli  
KSA,21,GK,Yasser,Al-Mosailem,27,2,1984,34,33,0,KSA, Al-Ahli  
SRB,18,MF,Nemanja,Radonjić,15,2,1996,22,4,0,SER,Red Star Belgrade 
KOR,12,DF,Kim,Min-woo,25,2,1990,28,22,1,KOR, Sangju Sangmu 
FRA,21,DF,Lucas,Hernández,14,2,1996,22,7,0,ESP,Atlético Madrid  
URU,3,DF,Diego,Godín,16,2,1986,32,120,8,ESP,Atlético Madrid  
ESP,3,DF,Gerard,Piqué,2,2,1987,31,101,5,ESP,Barcelona   
DEN,23,MF,Pione,Sisto,4,2,1995,23,16,1,ESP,Celta   
BRA,5,MF,Casemiro,,23,2,1992,26,26,0,ESP,Real Madrid  
POR,7,FW,Cristiano,Ronaldo,5,2,1985,33,153,85,ESP,Real Madrid  
BEL,18,MF,Adnan,Januzaj,5,2,1995,23,8,0,ESP,Real Sociedad  
SUI,6,DF,Michael,Lang,8,2,1991,27,25,2,SUI,Basel   
TUN,20,MF,Ghailene,Chaalali,28,2,1994,24,7,1,TUN,Espérance   
POR,3,DF,Pepe,(Vice-captain),26,2,1983,35,98,5,TUR,Beşiktaş   
MAR,17,DF,Nabil,Dirar,25,2,1986,32,36,3,TUR,Fenerbahçe   
MAR,10,MF,Younès,Belhanda,25,2,1990,28,50,5,TUR,Galatasaray   
PAN,13,DF,Adolfo,Machado,14,2,1985,33,76,1,USA,Houston Dynamo  
PAN,2,DF,Michael,Amir Murillo,15,2,1996,22,24,2,USA,New York Red Bulls
CRC,20,MF,David,Guzmán,18,2,1990,28,47,0,USA,Portland Timbers  
PAN,20,MF,Aníbal,Godoy,10,2,1990,28,91,2,USA,San Jose Earthquakes 
