COUNTRY_NATION_TEAM,PLAYER_NUMBER,PLAYER_POSITION,PLAYER_FNAME,PLAYER_LNAME,PLAYER_BIRTH_DAY,PLAYER_BIRTH_MONTH,PLAYER_BIRTH_YEAR,PLAYER_AGE,PLAYER_CAPS,PLAYER_GOALS,PLAYER_CLUB_COUNTRY,PLAYER_CLUB
SWE,13,MF,Gustav,Svensson,7,2,1987,31,14,0,USA,Seattle Sounders  
ARG,22,MF,Cristian,Pavón,21,1,1996,22,7,0,ARG,Boca Juniors  
ARG,13,MF,Maximiliano,Meza,15,1,1992,26,4,0,ARG,Independiente   
COL,20,MF,Juan,Fernando Quintero,18,1,1993,25,17,3,ARG,River Plate  
AUS,17,MF,Daniel,Arzani,4,1,1999,19,4,1,AUS,Melbourne City  
KOR,11,FW,Hwang,Hee-chan,26,1,1996,22,16,2,AUT,Red Bull Salzburg 
NGA,3,DF,Elderson,Echiéjilé,20,1,1988,30,59,3,BEL,Cercle Brugge  
PAN,19,MF,Ricardo,Ávila,4,1,1997,21,6,0,BEL,Gent II  
PER,9,FW,Paolo,Guerrero,1,1,1984,34,91,35,BRA,Flamengo   
COL,19,FW,Miguel,Borja,26,1,1993,25,7,2,BRA,Palmeiras   
CRC,19,DF,Kendall,Waston,1,1,1988,30,26,2,CAN,Vancouver Whitecaps  
SRB,3,DF,Duško,Tošić,19,1,1985,33,26,1,CHI,Guangzhou R&F  
BEL,6,MF,Axel,Witsel,12,1,1989,29,92,9,CHI,Tianjin Quanjian  
COL,8,MF,Abel,Aguilar,6,1,1985,33,71,7,COL,Deportivo Cali  
CRC,9,FW,Daniel,Colindres,10,1,1985,33,14,0,CRC,Saprissa  
CRO,1,GK,Dominik,Livaković,9,1,1995,23,1,0,CRO,Dinamo Zagreb  
CRO,14,MF,Filip,Bradarić,11,1,1992,26,4,0,CRO,Rijeka   
SWE,1,GK,Robin,Olsen,8,1,1990,28,20,0,DEN,Copenhagen   
ISL,12,GK,Frederik,Schram,19,1,1995,23,4,0,DEN,Roskilde   
TUN,12,DF,Ali,Maâloul,1,1,1990,28,49,0,EGY,Al Ahly  
SUI,2,DF,Stephan,Lichtsteiner,16,1,1984,34,102,8,ENG,Arsenal   
BEL,10,FW,Eden,Hazard,7,1,1991,27,88,24,ENG,Chelsea   
ENG,21,MF,Ruben,Loftus-Cheek,23,1,1996,22,6,0,ENG,Chelsea   
EGY,14,MF,Ramadan,Sobhi,23,1,1997,21,28,1,ENG,Huddersfield Town  
ENG,11,FW,Jamie,Vardy,11,1,1987,31,23,7,ENG,Leicester City  
ESP,21,MF,David,Silva,8,1,1986,32,124,35,ENG,Manchester City  
ENG,4,MF,Eric,Dier,15,1,1994,24,27,3,ENG,Tottenham Hotspur  
EGY,2,DF,Ali,Gabr,10,1,1989,29,25,1,ENG,West Bromwich Albion 
EGY,6,DF,Ahmed,Hegazi,25,1,1991,27,48,1,ENG,West Bromwich Albion 
POR,10,MF,João,Mário,19,1,1993,25,39,2,ENG,West Ham United 
TUN,5,DF,Oussama,Haddadi,28,1,1992,26,9,0,FRA,Dijon   
SWE,12,GK,Karl-Johan,Johnsson,28,1,1990,28,5,0,FRA,Guingamp   
FRA,20,FW,Florian,Thauvin,26,1,1993,25,4,0,FRA,Marseille   
NGA,20,DF,Chidozie,Awaziem,1,1,1997,21,3,0,FRA,Nantes   
POL,10,MF,Grzegorz,Krychowiak,29,1,1990,28,53,3,FRA,Paris Saint Germain 
GER,4,DF,Matthias,Ginter,19,1,1994,24,18,0,GER,Borussia Mönchengladbach  
JPN,17,MF,Makoto,Hasebe,18,1,1984,34,112,2,GER,Eintracht Frankfurt  
GER,2,DF,Marvin,Plattenhardt,26,1,1992,26,7,0,GER,Hertha BSC  
MAR,20,FW,Aziz,Bouhaddouz,29,1,1987,31,17,3,GER,St. Pauli  
KOR,10,MF,Lee,Seung-woo,6,1,1998,20,6,0,ITA,Hellas Verona  
ARG,5,MF,Lucas,Biglia,30,1,1986,32,58,1,ITA,Milan   
JPN,18,MF,Ryota,Oshima,23,1,1993,25,5,0,JPN,Kawasaki Frontale  
MEX,19,FW,Oribe,Peralta,12,1,1984,34,67,26,MEX,América   
MEX,1,GK,José,de Jesus Corono,28,1,1981,37,52,0,MEX,Cruz Azul  
PER,4,DF,Anderson,Santamaría,10,1,1992,26,7,0,MEX,Puebla   
DEN,9,FW,Nicolai,Jørgensen,15,1,1991,27,33,8,NED,Feyenoord   
MAR,8,MF,Karim,El Ahmadi,27,1,1985,33,53,1,NED,Feyenoord   
COL,4,DF,Santiago,Arias,13,1,1992,26,43,0,NED,PSV   
POL,21,MF,Rafał,Kurzawa,29,1,1993,25,3,0,POL,Górnik Zabrze  
MEX,17,FW,Jesús,Manuel Corona,6,1,1993,25,37,7,POR,Porto   
SWE,17,MF,Viktor,Claesson,2,1,1992,26,24,3,RUS,Krasnodar   
IRN,20,FW,Sardar,Azmoun,1,1,1995,23,36,23,RUS,Rubin Kazan  
RUS,7,MF,Daler,Kuzyayev,15,1,1993,25,9,0,RUS,Zenit Saint Petersburg 
EGY,1,GK,Essam,El-Hadary,15,1,1973,45,155,0,KSA, Al Taawoun 
KSA,16,MF,Housain,Al-Mogahwi,28,1,1988,30,20,1,KSA, Al-Ahli  
TUN,14,MF,Mohamed,Amine Ben Amor,1,1,1992,26,27,3,KSA, Al-Ahli  
KSA,1,GK,Abdullah,Al-Mayouf,23,1,1987,31,11,0,KSA, Al-Hilal  
KSA,10,FW,Mohammad,Al-Sahlawi,10,1,1987,31,44,28,KSA, Al-Nassr  
KOR,6,DF,Park,Joo-ho,16,1,1987,31,37,0,KOR, Ulsan Hyundai 
CRO,2,DF,Šime,Vrsaljko,10,1,1992,26,37,0,ESP,Atlético Madrid  
ESP,8,MF,Koke,,8,1,1992,26,42,0,ESP,Atlético Madrid  
URU,2,DF,José,Giménez,20,1,1995,23,44,6,ESP,Atlético Madrid  
URU,9,FW,Luis,Suárez,24,1,1987,31,101,53,ESP,Barcelona   
SRB,23,GK,Marko,Dmitrović,24,1,1992,26,2,0,ESP,Eibar   
ESP,2,DF,Dani,Carvajal,11,1,1992,26,17,0,ESP,Real Madrid  
ESP,4,DF,Nacho,,18,1,1990,28,18,1,ESP,Real Madrid  
ESP,20,MF,Marco,Asensio,21,1,1996,22,14,0,ESP,Real Madrid  
GER,8,MF,Toni,Kroos,4,1,1990,28,85,13,ESP,Real Madrid  
MEX,15,DF,Héctor,Moreno,17,1,1988,30,94,3,ESP,Real Sociedad  
SRB,2,DF,Antonio,Rukavina,26,1,1984,34,48,0,ESP,Villarreal   
AUS,20,DF,Trent,Sainsbury,5,1,1992,26,37,3,SUI,Grasshopper   
TUN,6,DF,Rami,Bedoui,19,1,1990,28,10,0,TUN,Étoile du Sahel 
SUI,20,DF,Johan,Djourou,18,1,1987,31,74,2,TUR,Antalyaspor   
SEN,7,FW,Moussa,Sow,19,1,1986,32,50,19,TUR,Bursaspor   
CRO,22,DF,Josip,Pivarić,30,1,1989,29,19,0,UKR,Dynamo Kyiv  
BRA,21,FW,Taison,,13,1,1988,30,8,1,UKR,Shakhtar Donetsk  
KOR,16,MF,Ki,Sung-yueng,24,1,1989,29,104,10,UNA,
EGY,4,DF,Omar,Gaber,30,1,1992,26,23,0,USA,Los Angeles  
PAN,4,DF,Fidel,Escobar,9,1,1995,23,25,1,USA,New York Red Bulls
AUS,19,DF,Josh,Risdon,27,7,1992,25,10,0,AUS,Western Sydney Wanderers 
MAR,23,MF,Mehdi,Carcela-González,1,7,1989,28,22,1,BEL,Standard Liège  
MEX,13,GK,Guillermo,Ochoa,13,7,1985,32,95,0,BEL,Standard Liège  
CRC,2,DF,Johnny,Acosta,21,7,1983,34,70,2,COL,Rionegro Águilas  
EGY,16,GK,Sherif,Ekramy,10,7,1983,34,23,0,EGY,Al Ahly  
EGY,17,MF,Mohamed,Elneny,11,7,1992,25,66,5,ENG,Arsenal   
DEN,14,DF,Henrik,Dalsgaard,27,7,1989,28,13,0,ENG,Brentford   
COL,21,FW,José,Izquierdo,7,7,1992,25,6,1,ENG,Brighton & Hove Albion
POL,12,GK,Bartosz,Białkowski,6,7,1987,30,1,0,ENG,Ipswich Town  
CRO,6,DF,Dejan,Lovren,5,7,1989,28,41,2,ENG,Liverpool   
BRA,14,DF,Danilo,,15,7,1991,26,19,0,ENG,Manchester City  
FRA,22,DF,Benjamin,Mendy,17,7,1994,23,7,0,ENG,Manchester City  
ENG,18,DF,Ashley,Young,9,7,1985,32,36,7,ENG,Manchester United  
SWE,3,DF,Victor,Lindelöf,17,7,1994,23,22,1,ENG,Manchester United  
IRN,21,MF,Ashkan,Dejagah,5,7,1986,31,45,9,ENG,Nottingham Forest  
BEL,19,MF,Mousa,Dembélé,16,7,1987,30,77,5,ENG,Tottenham Hotspur  
ENG,9,FW,Harry,Kane,28,7,1993,24,26,18,ENG,Tottenham Hotspur  
ENG,3,DF,Danny,Rose,2,7,1990,27,19,0,ENG,Tottenham Hotspur  
KOR,7,FW,Son,Heung-min,8,7,1992,25,69,22,ENG,Tottenham Hotspur  
DEN,18,MF,Lukas,Lerager,12,7,1993,24,4,0,FRA,Bordeaux   
MAR,15,MF,Youssef,Aït Bennasser,7,7,1996,21,14,0,FRA,Caen   
TUN,23,MF,Naïm,Sliti,27,7,1992,25,21,3,FRA,Dijon   
FRA,18,FW,Nabil,Fekir,18,7,1993,24,14,2,FRA,Lyon   
FRA,19,DF,Djibril,Sidibé,29,7,1992,25,17,1,FRA,Monaco   
GER,12,GK,Kevin,Trapp,8,7,1990,27,3,0,FRA,Paris Saint-Germain  
SWE,20,FW,Ola,Toivonen,3,7,1986,31,61,14,FRA,Toulouse   
COL,10,MF,James,Rodríguez,12,7,1991,26,65,21,GER,Bayern Munich  
SUI,5,DF,Manuel,Akanji,19,7,1995,22,9,0,GER,Borussia Dortmund  
AUS,14,FW,Jamie,Maclaren,29,7,1993,24,6,0,GER,Darmstadt 98  
MEX,8,MF,Marco,Fabián,21,7,1989,28,39,9,GER,Eintracht Frankfurt  
SWE,8,MF,Albin,Ekdal,28,7,1989,28,36,0,GER,Hamburger SV  
JPN,13,FW,Yoshinori,Mutō,15,7,1992,25,24,2,GER,Mainz 5  
GER,23,FW,Mario,Gómez,10,7,1985,32,77,31,GER,VfB Stuttgart  
IRN,4,DF,Rouzbeh,Cheshmi,24,7,1993,24,11,1,IRN,Esteghlal   
CRO,3,DF,Ivan,Strinić,17,7,1987,30,45,0,ITA,Milan   
POL,18,DF,Bartosz,Bereszyński,12,7,1992,25,10,0,ITA,Sampdoria   
KOR,21,GK,Kim,Jin-hyeon,6,7,1987,30,15,0,JPN,Cerezo Osaka  
PER,11,FW,Raúl,Ruidíaz,25,7,1990,27,32,4,MEX,Morelia   
PER,13,MF,Renato,Tapia,28,7,1995,22,32,3,NED,Feyenoord   
MEX,22,FW,Hirving,Lozano,30,7,1995,22,30,8,NED,PSV   
COL,18,DF,Farid,Díaz,20,7,1983,34,13,0,PAR,Olimpia   
ARG,18,MF,Eduardo,Salvio,13,7,1990,27,11,0,POR,Benfica   
SRB,7,MF,Andrija,Živković,11,7,1996,21,10,0,POR,Benfica   
PER,7,MF,Paolo,Hurtado,27,7,1990,27,33,3,POR,Vitória de Guimarães 
IRN,17,FW,Mehdi,Taremi,18,7,1992,25,30,11,QAT,Al-Gharafa   
RUS,4,DF,Sergei,Ignashevich,14,7,1979,38,125,8,RUS,CSKA Moscow  
RUS,8,MF,Yury,Gazinsky,20,7,1989,28,9,1,RUS,Krasnodar   
RUS,19,MF,Aleksandr,Samedov,19,7,1984,33,51,7,RUS,Spartak Moscow  
RUS,3,DF,Ilya,Kutepov,29,7,1993,24,10,0,RUS,Spartak Moscow  
EGY,13,DF,Mohamed,Abdel Shafy,1,7,1985,32,55,1,KSA, Al Fateh 
EGY,19,MF,Abdallah,Said,13,7,1985,32,41,6,KSA, Al-Ahli  
KSA,17,MF,Taisir,Al-Jassim,25,7,1984,33,130,19,KSA, Al-Ahli  
KSA,9,MF,Hattan,Bahebri,16,7,1992,25,9,0,KSA, Al-Shabab  
TUN,1,GK,Farouk,Ben Mustapha,1,7,1989,28,17,0,KSA, Al-Shabab  
SRB,1,GK,Vladimir,Stojković,28,7,1983,34,83,0,SER,Partizan   
BRA,15,MF,Paulinho,,25,7,1988,29,52,12,ESP,Barcelona   
ESP,5,MF,Sergio,Busquets,16,7,1988,29,106,2,ESP,Barcelona   
ESP,11,MF,Lucas,Vázquez,1,7,1991,26,9,0,ESP,Real Madrid  
AUS,9,FW,Tomi,Juric,22,7,1991,26,37,8,SUI,Luzern   
TUN,4,DF,Yassine,Meriah,2,7,1993,24,19,1,TUN,CS Sfaxien  
CRC,15,DF,Francisco,Calvo,8,7,1992,25,39,4,USA,Minnesota United  
POL,14,FW,Łukasz,Teodorczyk,3,6,1991,27,18,4,BEL,Anderlecht   
TUN,11,DF,Dylan,Bronn,19,6,1995,23,7,1,BEL,Gent   
PAN,21,MF,José,Luis Rodríguez,19,6,1998,19,4,0,BEL,Gent II  
SWE,22,FW,Isaac,Kiese Thelin,24,6,1992,26,22,2,BEL,Waasland-Beveren   
BRA,22,DF,Fagner,,11,6,1989,29,5,0,BRA,Corinthians   
BRA,16,GK,Cássio,,6,6,1987,31,1,0,BRA,Corinthians   
URU,10,MF,Giorgian,De Arrascaeta,1,6,1994,24,16,2,BRA,Cruzeiro   
NGA,9,FW,Odion,Ighalo,16,6,1989,29,21,4,CHI,Changchun Yatai  
ARG,14,MF,Javier,Mascherano,8,6,1984,34,145,3,CHI,Hebei China Fortune 
COL,22,GK,José,Fernando Cuadrado,1,6,1985,33,1,0,COL,Once Caldas  
CRC,22,DF,Kenner,Gutiérrez,9,6,1989,29,9,0,CRC, Alajuelense  
DEN,15,MF,Viktor,Fischer,9,6,1994,24,19,3,DEN,Copenhagen   
EGY,15,DF,El,Wensh,1,6,1995,23,1,0,EGY,Zamalek   
NGA,6,DF,Leon,Balogun,28,6,1989,28,21,0,ENG,Brighton & Hove Albion
POL,11,MF,Kamil,Grosicki,8,6,1988,30,59,12,ENG,Hull City  
SWE,7,MF,Sebastian,Larsson,6,6,1985,33,102,6,ENG,Hull City  
EGY,10,FW,Mohamed,Salah,15,6,1992,26,60,37,ENG,Liverpool   
ENG,8,MF,Jordan,Henderson,17,6,1990,28,41,0,ENG,Liverpool   
ARG,19,FW,Sergio,Agüero,2,6,1988,30,87,38,ENG,Manchester City  
BEL,7,MF,Kevin,De Bruyne,28,6,1991,26,64,14,ENG,Manchester City  
DEN,11,FW,Martin,Braithwaite,5,6,1991,27,22,1,ENG,Middlesbrough   
COL,23,DF,Davinson,Sánchez,12,6,1996,22,11,0,ENG,Tottenham Hotspur  
MEX,14,FW,Javier,Hernández,1,6,1988,30,104,50,ENG,West Ham United 
TUN,18,MF,Bassem,Srarfi,25,6,1997,21,5,0,FRA,Nice   
SUI,3,DF,François,Moubandje,21,6,1990,28,18,0,FRA,Toulouse   
CRO,9,FW,Andrej,Kramarić,19,6,1991,27,33,9,GER,1899 Hoffenheim  
POL,20,DF,Łukasz,Piszczek,3,6,1985,33,65,3,GER,Borussia Dortmund  
DEN,20,FW,Yussuf,Poulsen,15,6,1994,24,30,5,GER,RB Leipzig  
SUI,12,GK,Yvon,Mvogo,6,6,1994,24,0,0,GER,RB Leipzig  
MAR,18,MF,Amine,Harit,18,6,1997,21,7,0,GER,Schalke 4  
BEL,13,GK,Koen,Casteels,25,6,1992,26,0,0,GER,VfL Wolfsburg  
IRN,7,MF,Masoud,Shojaei,9,6,1984,34,75,8,GRE,AEK Athens  
IRN,19,DF,Majid,Hosseini,20,6,1996,22,4,0,IRN,Esteghlal   
SWE,15,MF,Oscar,Hiljemark,28,6,1992,25,23,2,ITA,Genoa   
URU,6,MF,Rodrigo,Bentancur,25,6,1997,21,10,0,ITA,Juventus   
SEN,3,DF,Kalidou,Koulibaly,20,6,1991,27,28,1,ITA,Napoli   
ISL,20,MF,Emil,Hallfreðsson,29,6,1984,33,65,1,ITA,Udinese   
JPN,4,MF,Keisuke,Honda,13,6,1986,32,97,37,MEX,Pachuca   
MEX,5,MF,Érick,Gutiérrez,17,6,1995,23,9,0,MEX,Pachuca   
MAR,9,FW,Ayoub,El Kaabi,26,6,1993,25,12,11,MAR,RS Berkane  
ISL,4,FW,Albert,Guðmundsson,15,6,1997,21,5,3,NED,PSV   
PER,18,FW,André,Carrillo,14,6,1991,27,48,5,POR,Benfica   
URU,16,DF,Maxi,Pereira,8,6,1984,34,125,3,POR,Porto   
RUS,9,MF,Alan,Dzagoev,17,6,1990,28,58,9,RUS,CSKA Moscow  
ISL,6,DF,Ragnar,Sigurðsson,19,6,1986,32,79,3,RUS,Rostov   
TUN,8,FW,Fakhreddine,Ben Youssef,21,6,1991,27,41,5,KSA, Al-Ettifaq  
KSA,8,MF,Yahya,Al-Shehri,26,6,1990,28,56,8,KSA, Al-Nassr  
KOR,18,MF,Moon,Seon-min,9,6,1992,26,4,1,KOR, Incheon United 
ARG,10,FW,Lionel,Messi,24,6,1987,31,126,64,ESP,Barcelona   
BRA,11,MF,Philippe,Coutinho,12,6,1992,26,38,12,ESP,Barcelona   
CRC,12,FW,Joel,Campbell,26,6,1992,26,78,15,ESP,Betis   
JPN,14,MF,Takashi,Inui,2,6,1988,30,29,5,ESP,Betis   
DEN,2,MF,Michael,Krohn-Dehli,6,6,1983,35,58,6,ESP,Deportivo La Coruña 
CRC,6,DF,Óscar,Duarte,3,6,1989,29,40,2,ESP,Espanyol   
MAR,19,FW,Youssef,En-Nesyri,1,6,1997,21,17,3,ESP,Málaga   
ARG,7,MF,Éver,Banega,29,6,1988,29,63,6,ESP,Sevilla   
MEX,7,DF,Miguel,Layún,25,6,1988,30,66,6,ESP,Sevilla   
URU,1,GK,Fernando,Muslera,16,6,1986,32,100,0,TUR,Galatasaray   
POR,22,GK,Beto,,1,6,1982,36,14,0,TUR,Göztepe   
CRC,13,MF,Rodney,Wallace,17,6,1988,30,28,3,USA,New York City 
SWE,23,GK,Kristoffer,Nordfeldt,23,6,1989,29,8,0,WAL,Swansea City  
URU,13,DF,Gastón,Silva,5,3,1994,24,17,0,ARG,Independiente   
AUS,18,GK,Danny,Vukovic,27,3,1985,33,1,0,BEL,Genk   
IRN,23,DF,Ramin,Rezaeian,21,3,1990,28,31,2,BEL,Oostende   
URU,23,GK,Martín,Silva,25,3,1983,35,11,0,BRA,Vasco da Gama 
COL,12,GK,Camilo,Vargas,9,3,1989,29,5,0,COL,Deportivo Cali  
PER,2,DF,Alberto,Rodríguez,31,3,1984,34,75,0,COL,Junior   
SEN,11,MF,Cheikh,N'Doye,29,3,1986,32,29,3,ENG,Birmingham City  
FRA,13,MF,N'Golo,Kanté,29,3,1991,27,26,1,ENG,Chelsea   
GER,16,DF,Antonio,Rüdiger,3,3,1993,25,25,1,ENG,Chelsea   
ENG,1,GK,Jordan,Pickford,7,3,1994,24,5,0,ENG,Everton   
AUS,22,MF,Jackson,Irvine,7,3,1993,25,21,2,ENG,Hull City  
ENG,6,DF,Harry,Maguire,5,3,1993,25,7,0,ENG,Leicester City  
POR,23,MF,Adrien,Silva,15,3,1989,29,25,1,ENG,Leicester City  
TUN,3,DF,Yohan,Benalouane,28,3,1987,31,5,0,ENG,Leicester City  
BEL,12,GK,Simon,Mignolet,6,3,1988,30,21,0,ENG,Liverpool   
ARG,16,DF,Marcos,Rojo,20,3,1990,28,57,2,ENG,Manchester United  
BRA,18,MF,Fred,,5,3,1993,25,8,0,ENG,Manchester United  
FRA,6,MF,Paul,Pogba,15,3,1993,25,56,9,ENG,Manchester United  
ENG,13,GK,Jack,Butland,10,3,1993,25,8,0,ENG,Stoke City  
BEL,2,DF,Toby,Alderweireld,2,3,1989,29,79,3,ENG,Tottenham Hotspur  
MAR,16,MF,Nordin,Amrabat,31,3,1987,31,47,4,ENG,Watford   
MAR,6,DF,Romain,Saïss,26,3,1990,28,28,1,ENG,Wolverhampton Wanderers  
SEN,13,MF,Alfred,N'Diaye,6,3,1990,28,23,1,ENG,Wolverhampton Wanderers  
SEN,12,DF,Youssouf,Sabaly,5,3,1993,25,8,0,FRA,Bordeaux   
TUN,22,GK,Mouez,Hassen,5,3,1995,23,4,0,FRA,Châteauroux   
FRA,16,GK,Steve,Mandanda,28,3,1985,33,27,0,FRA,Marseille   
JPN,1,GK,Eiji,Kawashima,20,3,1983,35,86,0,FRA,Metz   
SEN,20,FW,Keita,Baldé,8,3,1995,23,19,3,FRA,Monaco   
SEN,1,GK,Abdoulaye,Diallo,30,3,1992,26,17,0,FRA,Rennes   
SWE,21,MF,Jimmy,Durmaz,22,3,1989,29,46,3,FRA,Toulouse   
GER,1,GK,Manuel,Neuer,27,3,1986,32,78,0,GER,Bayern Munich  
JPN,10,MF,Shinji,Kagawa,17,3,1989,29,94,31,GER,Borussia Dortmund  
BEL,16,FW,Thorgan,Hazard,29,3,1993,25,12,1,GER,Borussia Mönchengladbach  
JPN,21,DF,Gōtoku,Sakai,14,3,1991,27,41,0,GER,Hamburger SV  
GER,9,FW,Timo,Werner,6,3,1996,22,16,8,GER,RB Leipzig  
FRA,2,DF,Benjamin,Pavard,28,3,1996,22,8,0,GER,VfB Stuttgart  
PAN,7,FW,Blas,Pérez,13,3,1981,37,120,43,GUA,Municipal   
DEN,21,FW,Andreas,Cornelius,16,3,1993,25,19,4,ITA,Atalanta   
ARG,6,DF,Federico,Fazio,17,3,1987,31,9,1,ITA,Roma   
POL,23,FW,Dawid,Kownacki,14,3,1997,21,4,1,ITA,Sampdoria   
COL,15,MF,Mateus,Uribe,21,3,1991,27,9,0,MEX,América   
PER,17,DF,Luis,Advíncula,2,3,1990,28,67,0,MEX,BUAP   
URU,20,FW,Jonathan,Urretaviscaya,19,3,1990,28,4,0,MEX,Monterrey   
MEX,2,DF,Hugo,Ayala,31,3,1987,31,44,1,MEX,UANL   
MAR,7,MF,Hakim,Ziyech,19,3,1993,25,21,9,NED,Ajax   
AUS,12,GK,Brad,Jones,19,3,1982,36,5,0,NED,Feyenoord   
